[2023-08-28 15:28:13.221 INFO  restartedMain] [com.green.babymeal.BabymealApplication] Starting BabymealApplication using Java 17.0.7 with PID 13488 (D:\Students\babymealFinal\target\classes started by Administrator in D:\Students\babymealFinal)
[2023-08-28 15:33:04.321 INFO  http-nio-8080-exec-2] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 유효성 체크 시작
[2023-08-28 15:33:04.322 INFO  http-nio-8080-exec-2] [com.green.babymeal.common.config.security.model.AuthToken] Expired JWT token.
[2023-08-28 15:33:04.325 INFO  http-nio-8080-exec-2] [com.green.babymeal.common.config.security.RestAuthenticationEntryPoint] Responding with unauthorized error. Message := Full authentication is required to access this resource
[2023-08-28 15:33:04.325 INFO  http-nio-8080-exec-2] [Spring Security Debugger] 

************************************************************

Request received for GET '/error?check=1&page=1&row=10':

org.apache.catalina.core.ApplicationHttpRequest@5b74b192

servletPath:/error
pathInfo:null
headers: 
host: localhost:8080
connection: keep-alive
sec-ch-ua: "Chromium";v="116", "Not)A;Brand";v="24", "Google Chrome";v="116"
accept: */*
sec-ch-ua-mobile: ?0
authorization: Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5MzIwNDM0OX0.ZM_dF9koIEYQHwUBIXj_iYBMlaQtisbW_W-i93o3T-w
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
sec-fetch-site: same-origin
sec-fetch-mode: cors
sec-fetch-dest: empty
referer: http://localhost:8080/swagger-ui/index.html
accept-encoding: gzip, deflate, br
accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
cookie: Idea-8296f2b2=5852d3ff-6720-4650-925e-70838484ee90; refresh_token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5NDUwMDE0OX0.-pBEMuvSG0GskD1GAAPb-0-bXi1lk4lgAV_60UO1TlE


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  LogoutFilter
  OAuth2AuthorizationRequestRedirectFilter
  OAuth2LoginAuthenticationFilter
  JwtAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


[2023-08-28 15:34:00.482 INFO  SpringApplicationShutdownHook] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Closing JPA EntityManagerFactory for persistence unit 'default'
[2023-08-28 15:34:00.484 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2023-08-28 15:34:00.489 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2023-08-28 15:34:02.926 INFO  restartedMain] [com.green.babymeal.BabymealApplication] Starting BabymealApplication using Java 17.0.7 with PID 6232 (D:\Students\babymealFinal\target\classes started by Administrator in D:\Students\babymealFinal)
[2023-08-28 15:34:02.928 INFO  restartedMain] [com.green.babymeal.BabymealApplication] No active profile set, falling back to 1 default profile: "default"
[2023-08-28 15:34:02.962 INFO  restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-08-28 15:34:02.962 INFO  restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-08-28 15:34:03.420 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
[2023-08-28 15:34:03.420 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2023-08-28 15:34:03.434 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
[2023-08-28 15:34:03.621 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
[2023-08-28 15:34:03.622 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2023-08-28 15:34:03.740 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 115 ms. Found 10 JPA repository interfaces.
[2023-08-28 15:34:03.745 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
[2023-08-28 15:34:03.746 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2023-08-28 15:34:03.751 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.CateDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.751 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.CateRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.752 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.CateViewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.752 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.OrderDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.752 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.OrderlistRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.752 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.ProductCategoryRelationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.752 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.752 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.ReviewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.752 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.common.repository.ThumbnailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.753 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.green.babymeal.user.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2023-08-28 15:34:03.753 INFO  restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
[2023-08-28 15:34:04.188 INFO  restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8080 (http)
[2023-08-28 15:34:04.193 INFO  restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
[2023-08-28 15:34:04.195 INFO  restartedMain] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
[2023-08-28 15:34:04.195 INFO  restartedMain] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/10.1.11]
[2023-08-28 15:34:04.250 INFO  restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
[2023-08-28 15:34:04.250 INFO  restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1288 ms
[2023-08-28 15:34:04.544 INFO  restartedMain] [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
[2023-08-28 15:34:04.581 INFO  restartedMain] [org.hibernate.Version] HHH000412: Hibernate ORM core version 6.2.6.Final
[2023-08-28 15:34:04.582 INFO  restartedMain] [org.hibernate.cfg.Environment] HHH000406: Using bytecode reflection optimizer
[2023-08-28 15:34:04.672 INFO  restartedMain] [org.hibernate.bytecode.internal.BytecodeProviderInitiator] HHH000021: Bytecode provider name : bytebuddy
[2023-08-28 15:34:04.762 INFO  restartedMain] [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo] No LoadTimeWeaver setup: ignoring JPA class transformer
[2023-08-28 15:34:04.774 INFO  restartedMain] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2023-08-28 15:34:04.837 INFO  restartedMain] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection org.mariadb.jdbc.Connection@42a3e140
[2023-08-28 15:34:04.838 INFO  restartedMain] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2023-08-28 15:34:05.049 INFO  restartedMain] [org.hibernate.bytecode.internal.BytecodeProviderInitiator] HHH000021: Bytecode provider name : bytebuddy
[2023-08-28 15:34:05.589 INFO  restartedMain] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2023-08-28 15:34:05.920 INFO  restartedMain] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
[2023-08-28 15:34:06.209 WARN  restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2023-08-28 15:34:06.323 INFO  restartedMain] [org.springframework.data.jpa.repository.query.QueryEnhancerFactory] Hibernate is in classpath; If applicable, HQL parser will be used.
[2023-08-28 15:34:06.958 INFO  restartedMain] [com.green.babymeal.common.config.web.WebMvcConfiguration] uploadPath D:\home\download
[2023-08-28 15:34:07.005 INFO  restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7086e464, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@466c1e4c, org.springframework.security.web.context.SecurityContextHolderFilter@4ddf128d, org.springframework.security.web.header.HeaderWriterFilter@200b83e7, org.springframework.security.web.authentication.logout.LogoutFilter@71bd5f83, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@43a929e5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@77182890, com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter@67bc8573, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@580f5fb5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@176580bc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a93d3b1, org.springframework.security.web.session.SessionManagementFilter@63a69132, org.springframework.security.web.access.ExceptionTranslationFilter@1833b8ea, org.springframework.security.web.access.intercept.AuthorizationFilter@490dc742]
[2023-08-28 15:34:07.014 WARN  restartedMain] [org.springframework.security.config.annotation.web.builders.WebSecurity] 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


[2023-08-28 15:34:07.169 INFO  restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] LiveReload server is running on port 35729
[2023-08-28 15:34:07.184 INFO  restartedMain] [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
[2023-08-28 15:34:07.202 INFO  restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path ''
[2023-08-28 15:34:07.210 INFO  restartedMain] [com.green.babymeal.BabymealApplication] Started BabymealApplication in 4.641 seconds (process running for 5.111)
[2023-08-28 15:34:07.422 INFO  http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-08-28 15:34:07.422 INFO  http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
[2023-08-28 15:34:07.423 INFO  http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 1 ms
[2023-08-28 15:34:07.429 INFO  http-nio-8080-exec-2] [Spring Security Debugger] 

************************************************************

Request received for GET '/swagger-ui/index.html':

org.apache.catalina.connector.RequestFacade@455c5ed0

servletPath:/swagger-ui/index.html
pathInfo:null
headers: 
host: localhost:8080
connection: keep-alive
cache-control: max-age=0
sec-ch-ua: "Chromium";v="116", "Not)A;Brand";v="24", "Google Chrome";v="116"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "Windows"
upgrade-insecure-requests: 1
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
sec-fetch-site: same-origin
sec-fetch-mode: navigate
sec-fetch-user: ?1
sec-fetch-dest: document
accept-encoding: gzip, deflate, br
accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
cookie: Idea-8296f2b2=5852d3ff-6720-4650-925e-70838484ee90; refresh_token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5NDUwMDE0OX0.-pBEMuvSG0GskD1GAAPb-0-bXi1lk4lgAV_60UO1TlE


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  LogoutFilter
  OAuth2AuthorizationRequestRedirectFilter
  OAuth2LoginAuthenticationFilter
  JwtAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


[2023-08-28 15:34:07.429 INFO  http-nio-8080-exec-1] [Spring Security Debugger] 

************************************************************

Request received for GET '/swagger-ui/index.html':

org.apache.catalina.connector.RequestFacade@684d59ae

servletPath:/swagger-ui/index.html
pathInfo:null
headers: 
host: localhost:8080
connection: keep-alive
cache-control: max-age=0
sec-ch-ua: "Chromium";v="116", "Not)A;Brand";v="24", "Google Chrome";v="116"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "Windows"
upgrade-insecure-requests: 1
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
sec-fetch-site: same-origin
sec-fetch-mode: navigate
sec-fetch-user: ?1
sec-fetch-dest: document
accept-encoding: gzip, deflate, br
accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
cookie: Idea-8296f2b2=5852d3ff-6720-4650-925e-70838484ee90; refresh_token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5NDUwMDE0OX0.-pBEMuvSG0GskD1GAAPb-0-bXi1lk4lgAV_60UO1TlE


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  LogoutFilter
  OAuth2AuthorizationRequestRedirectFilter
  OAuth2LoginAuthenticationFilter
  JwtAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


[2023-08-28 15:34:07.436 INFO  http-nio-8080-exec-1] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 추출 token: null
[2023-08-28 15:34:07.436 INFO  http-nio-8080-exec-2] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 추출 token: null
[2023-08-28 15:34:07.436 INFO  http-nio-8080-exec-1] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 유효성 체크 시작
[2023-08-28 15:34:07.436 INFO  http-nio-8080-exec-2] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 유효성 체크 시작
[2023-08-28 15:34:07.475 INFO  http-nio-8080-exec-5] [Spring Security Debugger] 

************************************************************

Request received for GET '/swagger-ui/swagger-initializer.js':

org.apache.catalina.connector.RequestFacade@e4d4baa

servletPath:/swagger-ui/swagger-initializer.js
pathInfo:null
headers: 
host: localhost:8080
connection: keep-alive
sec-ch-ua: "Chromium";v="116", "Not)A;Brand";v="24", "Google Chrome";v="116"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: */*
sec-fetch-site: same-origin
sec-fetch-mode: no-cors
sec-fetch-dest: script
referer: http://localhost:8080/swagger-ui/index.html
accept-encoding: gzip, deflate, br
accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
cookie: Idea-8296f2b2=5852d3ff-6720-4650-925e-70838484ee90; refresh_token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5NDUwMDE0OX0.-pBEMuvSG0GskD1GAAPb-0-bXi1lk4lgAV_60UO1TlE


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  LogoutFilter
  OAuth2AuthorizationRequestRedirectFilter
  OAuth2LoginAuthenticationFilter
  JwtAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


[2023-08-28 15:34:07.476 INFO  http-nio-8080-exec-5] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 추출 token: null
[2023-08-28 15:34:07.476 INFO  http-nio-8080-exec-5] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 유효성 체크 시작
[2023-08-28 15:34:07.519 INFO  http-nio-8080-exec-4] [Spring Security Debugger] 

************************************************************

Request received for GET '/v3/api-docs/swagger-config':

org.apache.catalina.connector.RequestFacade@10eba27a

servletPath:/v3/api-docs/swagger-config
pathInfo:null
headers: 
host: localhost:8080
connection: keep-alive
sec-ch-ua: "Chromium";v="116", "Not)A;Brand";v="24", "Google Chrome";v="116"
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
accept: */*
sec-fetch-site: same-origin
sec-fetch-mode: cors
sec-fetch-dest: empty
referer: http://localhost:8080/swagger-ui/index.html
accept-encoding: gzip, deflate, br
accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
cookie: Idea-8296f2b2=5852d3ff-6720-4650-925e-70838484ee90; refresh_token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5NDUwMDE0OX0.-pBEMuvSG0GskD1GAAPb-0-bXi1lk4lgAV_60UO1TlE


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  LogoutFilter
  OAuth2AuthorizationRequestRedirectFilter
  OAuth2LoginAuthenticationFilter
  JwtAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


[2023-08-28 15:34:07.519 INFO  http-nio-8080-exec-4] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 추출 token: null
[2023-08-28 15:34:07.519 INFO  http-nio-8080-exec-4] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 유효성 체크 시작
[2023-08-28 15:34:07.551 INFO  http-nio-8080-exec-3] [Spring Security Debugger] 

************************************************************

Request received for GET '/v3/api-docs':

org.apache.catalina.connector.RequestFacade@67e3cc2a

servletPath:/v3/api-docs
pathInfo:null
headers: 
host: localhost:8080
connection: keep-alive
sec-ch-ua: "Chromium";v="116", "Not)A;Brand";v="24", "Google Chrome";v="116"
accept: application/json,*/*
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
sec-fetch-site: same-origin
sec-fetch-mode: cors
sec-fetch-dest: empty
referer: http://localhost:8080/swagger-ui/index.html
accept-encoding: gzip, deflate, br
accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
cookie: Idea-8296f2b2=5852d3ff-6720-4650-925e-70838484ee90; refresh_token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5NDUwMDE0OX0.-pBEMuvSG0GskD1GAAPb-0-bXi1lk4lgAV_60UO1TlE


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  LogoutFilter
  OAuth2AuthorizationRequestRedirectFilter
  OAuth2LoginAuthenticationFilter
  JwtAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


[2023-08-28 15:34:07.552 INFO  http-nio-8080-exec-3] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 추출 token: null
[2023-08-28 15:34:07.552 INFO  http-nio-8080-exec-3] [com.green.babymeal.common.config.security.filter.JwtAuthenticationFilter] JwtAuthenticationFilter - doFilterInternal: 토큰 유효성 체크 시작
[2023-08-28 15:34:07.720 INFO  http-nio-8080-exec-3] [org.springdoc.api.AbstractOpenApiResource] Init duration for springdoc-openapi is: 160 ms
[2023-08-28 15:34:18.460 INFO  http-nio-8080-exec-6] [Spring Security Debugger] 

************************************************************

Request received for POST '/api/v1/auth/sign-in':

org.apache.catalina.connector.RequestFacade@13ba9604

servletPath:/api/v1/auth/sign-in
pathInfo:null
headers: 
host: localhost:8080
connection: keep-alive
content-length: 43
sec-ch-ua: "Chromium";v="116", "Not)A;Brand";v="24", "Google Chrome";v="116"
accept: */*
content-type: application/json
sec-ch-ua-mobile: ?0
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36
sec-ch-ua-platform: "Windows"
origin: http://localhost:8080
sec-fetch-site: same-origin
sec-fetch-mode: cors
sec-fetch-dest: empty
referer: http://localhost:8080/swagger-ui/index.html
accept-encoding: gzip, deflate, br
accept-language: ko-KR,ko;q=0.9,en-US;q=0.8,en;q=0.7
cookie: Idea-8296f2b2=5852d3ff-6720-4650-925e-70838484ee90; refresh_token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0QHQuY29tIiwiaXVzZXIiOjksInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE2OTMyMDQxNDksImV4cCI6MTY5NDUwMDE0OX0.-pBEMuvSG0GskD1GAAPb-0-bXi1lk4lgAV_60UO1TlE


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
